name,address,district,latitude,longitude
Park Çağlayan,Gürsel Atiye Sokak No:1 34400,Kağıthane,41.07152178671789,28.978769507463433
Akhanlar Katlı Otopark,Hürriyet Eğitim Sokak No:18 34403,Kağıthane,41.07259793483378,28.98341142966885
Aydın Otopark,H. Edip Adıvar Boru Çiçeği Sokağı No:15 34382,Şişli,41.06493317874476,28.978693503103717
Mak Garaj Otopark,Merkez Huzur Sokak No:12A 34381,Şişli,41.06233175504363,28.983512904535317
Meka Otopark,Merkez Koca Mansur Sokak No:28 34200,Şişli,41.06057137164068,28.986374226159768
Şişli Açık Otoparkı,Merkez Mahallesi Kocamansur Sokak No:53/A 34381,Şişli,41.06149359206073,28.986567345213814
Dosma Otopark,Merkez İskenderoğlu Sokak No:23 34381,Şişli,41.0625694995403,28.98484000256376
Tur-Sem Otopark,Merkez Beste Sokak No:9 34060,Eyüpsultan,41.07683592012993,28.948218572824697
Fulya Otopark,Teşvikiye Hakkı Yeten Caddesi No:3 34365,Şişli,41.05458727060577,29.000163243544105
Mavi Otopark,Teşvikiye Av. Süreyya Ağaoğlu Sokak No:37 34365,Şişli,41.051424860135874,28.997399273670563
Teşvikiye Otopark,Teşvikiye Deryadil Sokağı No:104/A 34365,Şişli,41.04998735057851,28.99619202246143
Maçka Garaj Otopark,Harbiye Bronz Sokak No:6 34367,Şişli,41.04814255738343,28.99364866723426
Şişli Park Otopark,Meşrutiyet Ebe Kızı Sokak No:14/2 34363,Şişli,41.05633038080187,28.989700455462728
Çakır Otopark,Meşrutiyet Tuğrul Sokak No:13/C 34363,Şişli,41.05691060233318,28.990395138778364
Euroyönetim Park Teşvikiye,Teşvikiye Poyracık Sokak No:23 34365,Şişli,41.05223659646403,28.9959806608417
Medeo Otopark,Teşvikiye Deryadil Sokağı No:95 34365,Şişli,41.04927532100565,28.99631382338352
Empark Tunaman Otoparkı,Teşvikiye Şakayık Sokak No:61 34365,Şişli,41.051689811839594,28.99375037256912
Şeker Otopark,Sinanpaşa Ortabahçe Caddesi No:12 34353,Beşiktaş,41.04270701612123,29.004113897613678
Sinanpaşa Otopark,Sinanpaşa Köprüsü Sokak No:21 34353,Beşiktaş,41.043106852191166,29.003011220418795
Kuleler Otopark,Sinanpaşa Şair Nedim Caddesi No:20/E 34357,Beşiktaş,41.043826550995455,29.002332649837328
Beşiktaş Kapalı Otopark,Türkali Ihlamurdere Caddesi No:126-1 34357,Beşiktaş,41.049168069484296,29.00269314056352
Abbasağa Otopark,Abbasağa Ihlamur Yıldız Caddesi No:34 34349,Beşiktaş,41.05003162760098,29.004750057529993
Kartal Park Oto Yıkama,Vişnezade Özgür Sokağı No:10A 34357,Beşiktaş,41.04425272353544,29.000001467667794
Güven Otopark,Türkali Mahallesi Ihlamurdere Caddesi No:127/A,Beşiktaş,41.0500239285747,29.00186599621427
Ihlamur Otopark Oto Yıkama,Abbasağa Fulya Deresi Sokak No:35 34349,Beşiktaş,41.05133514238796,29.00440937489318
Teo Otopark,Firuzağa Yeni Çarşı Caddesi 34433,Beyoğlu,41.03106782991945,28.978675000416224
Galatasaray Otoparkı,Kuloğlu Çapanoğlu Sokak No:5 34433,Beyoğlu,41.03307494698714,28.9800482914672
Erdem Otopark,Tomtom Nur-u Ziya Sokak No:6 34433,Beyoğlu,41.032103768949945,28.97700130194786
Atik Otopark,Hacımimi Dibek Sokak No:19/A 34425,Beyoğlu,41.02799228990399,28.97614299514041
Güven Otopark Cihangir,Kuloğlu Sıraselviler Caddesi No:84/1 34433,Beyoğlu,41.031808366229946,28.982753874480093
Ortaklar Kapalı Otopark,Cihangir Bakraç Sokak No:11 34433,Beyoğlu,41.03171124720252,28.984642149675174
Taksim Camii Otopark,Kocatepe Tarlabaşı Bulvarı No:1/1 34437,Beyoğlu,41.03752195017772,28.983740927532875
Faik Paşa Garajı,Kuloğlu Faik Paşa Caddesi No:24 34433,Beyoğlu,41.03256912698214,28.980350615250792
Portcar Otopark,Kemankeş Karamustafa Paşa Kemankeş Caddesi No:57-59 34425,Beyoğlu,41.0251316121925,28.98014473558473
Şişhane Katlı Otopark,Emekyemez Yolcuzade İskender Caddesi No:46 34421,Beyoğlu,41.02846337651541,28.971239711443232
Yeşilada Otopark,Evliya Çelebi Mahallesi Kıblelizade Sokak Şişhane Sokak No:6 34457,Beyoğlu,41.02923968899335,28.972622530648085
Yeni Best Otopark Ortaköy,Mecidiye Çevirmeci Caddesi No:29 34353,Beşiktaş,41.04988259956047,29.02234729989335
Aykut Otopark,Mecidiye Kumbaracıbaşı Sokak No:53 34347,Beşiktaş,41.051368244261006,29.02320656067596
Yıldırım Otopark,Ortaköy Bulgurcu Sokak No:18 34347,Beşiktaş,41.05131424632825,29.02565369578949
Asya Oto Yıkama ve Otopark,Ortaköy Bulgurcu Sokak No:18 34347,Beşiktaş,41.05167024267855,29.0263188836423
Best Otopark,Mecidiye Büyükşekerci Sokak No:27 34347,Beşiktaş,41.04911156892326,29.024519920956433
Bebek Garajı,Bebek İnşirah Sokağı No:11 34342,Beşiktaş,41.07730500558668,29.0420360251775
Küçük Bebek Garajı,Bebek Küçük Bebek Caddesi No:11B 34342,Beşiktaş,41.07958568359168,29.044761149611183
Uzunlar Otopark,İstinye M. Sait Saraçoğlu Sokak No:1 34460,Sarıyer,41.11480814447628,29.061181714912834
Yeniköy Açık Otopark,Yeniköy Köybaşı Caddesi No:76/A 34464,Sarıyer,41.12226806301361,29.07022445531523
Lipark,Yeniköy Simitçi Salih Sokak No:7 34464,Sarıyer,41.122403736498654,29.069158840962515
Seferoğulları Otopark,Büyükdere Çayırbaşı Caddesi No:121 34453,Sarıyer,41.1603207748103,29.0402735885599
Merkez Otopark,Sarıyer Şehit Mithat Yılmaz Caddesi No:109 34450,Sarıyer,41.16768697546095,29.056624334656146
Sezgin Otopark,Sarıyer Karakol Sokak No:8 34450,Sarıyer,41.17088519944792,29.053234022374063
Gayrettepe Kapalı Otoparkı,Gayrettepe Yıldız Posta Caddesi No:36/A 34349,Beşiktaş,41.06567393442201,29.007980177228312
Tasyapı Özgün Katlı Otopark,Gayrettepe Prof. Dr. Bülent Tarcan Sokak No:7 34349,Beşiktaş,41.06380937461368,29.002388119766326
Hamdemir Otopark,Fulya Celal Atik Sokak 1. Sokak No:2 34394,Şişli,41.06372848144773,28.999791741452608
Genç Otopark,Sultan Selim Mahallesi Sultan Selim Caddesi Bereket Sokak No:10/12/C 34415,Kağıthane,41.091293710569026,28.99555569949921
Ege Otopark,Çeliktepe Mahallesi Gülbahçe Sokak 34384,Kağıthane,41.08712141679882,28.997372808237966
Rami Kütüphane Otoparkı,Rami Yeni 6. Sokak No:3 34055,Eyüpsultan,41.048231561016635,28.9181759954594
Sultan Katlı Otopark,Alemdar Molla Fenari Sokak No:20 34110,Fatih,41.01120309792832,28.97482169772733
Mitte Park Katlı Otopark,Binbirdirek Peykhane Sokak No:2/E 34122,Fatih,41.009005012669576,28.971180524911237
Okyanus Balat Otopark,Ayvansaray Mahallesi Sahil Yolu Caddesi No:3 34087,Fatih,41.03708613950999,28.94658238023949
Tunç Otopark,Mevlanakapı Onbaşı Sokak No:8 34104,Fatih,41.0167896347376,28.92697479606514
Akkaya Otoparkı,İslambey Durak Sokak No:9 34050,Eyüpsultan,41.04778712261546,28.93232767524161
Parkturk Zeytinburnu,Beştelsiz Prof. Muammer Aksoy Caddesi No:38 Altı 34020,Zeytinburnu,40.99628636774073,28.90250379362044
Yayla Otopark Detailing,Bahçelievler Ferit Selimpaşa Caddesi A Blok No:22/D 34180,Bahçelievler,41.003933373604184,28.859719330574666
Yeşilköy Otopark,Yeşilköy Ümran Sokağı No:9 34149,Bakırköy,40.96391081022085,28.823433573056338
Cennet Kapalı Otopark,Cennet Zafer Sokak No:59A 34290,Küçükçekmece,40.99279141112014,28.782219384922442
West Garage,Zafer Adile Naşit Bulvarı Ateş Corner Kapalı Otoparkı 34197,Esenyurt,41.02284448547869,28.685745691384035
Autowax Otopark,Tayakadın Yassıören Caddesi No:89/1 34283,Arnavutköy,41.267362437256786,28.68661460833882
İstanbul Havalimanı Otopark,Tayakadın Terminal Caddesi No:1 34283,Arnavutköy,41.25872992327214,28.74242566333323
İstanbul Havalimanı Açık Otopark,İmrahor İstanbul Havalimanı 34275,Arnavutköy,41.25702955593578,28.744354915179393
Göksu Otopark,Anadolu Hisarı Mahallesi Körfez Caddesi Kızılserçe Sokak No:20 34810,Beykoz,41.08366967882911,29.069989610846953
Çengelköy Net Otopark,Çengelköy Güzeltepe Caddesi No:3 34680,Üsküdar,41.0507802482099,29.05975312982485
Topaloğlu Otopark,Çengelköy Kemalettin Tuğcu Sokak 34680,Üsküdar,41.052139507670574,29.058723161536626
Beylerbeyi Otopark,Beylerbeyi Yalıboyu Caddesi Arabacılar Sokak No:8 34676,Üsküdar,41.04444978640451,29.044849796352057
Sözbir Kuzguncuk Otopark,Kuzguncuk Üryanizade Sokak No:3 34674,Üsküdar,41.03797917738019,29.032845361061792
Kuzguncuk Otoparkı,Kuzguncuk İcadiye Caddesi No:62 34674,Üsküdar,41.03487158874863,29.032502038299054
Katibim Katlı Otoparkı,Mimar Sinan Mahallesi Selman-ı Pak Caddesi Abdülfeyyaz Sokak No:4 34672,Üsküdar,41.02611452109179,29.023630982014364
Öz Otopark,Sultantepe Selmani Pak Caddesi No:1 34664,Üsküdar,41.0268915353435,29.02191436820065
Çinili Otopark,Osmanağa Yoğurtçu Şükrü Sokak No:36 34716,Kadıköy,40.99290478364262,29.029666185660147
Başkent Otopark,Caferağa Neşet Ömer Sokak No:3 34710,Kadıköy,40.990507724139675,29.025288820435176
Caferağa Kat Otoparkı,Caferağa Nailbey Sokak No:40 34710,Kadıköy,40.98943873704214,29.02623295812108
Asmalı Otopark,Osmanağa Nevzemin Sokak No:8 34710,Kadıköy,40.98755986922739,29.02902245542367
Süreyyapaşa Katlı Otopark,Osmanağa Kalfaoğlu Sokak No:8 34714,Kadıköy,40.988596492537944,29.029837846985185
Kuşdili Açık Otopark,Osmanağa Mahallesi Kuşdili Caddesi Pazaryolu Sokak No:1A 34714,Kadıköy,40.989892248758785,29.034515619627552
Parkturk Kadıköy,Hasanpaşa Söğütlüçeşme Caddesi No:184 34722,Kadıköy,40.993131527906364,29.033871889447404
Turan Otopark,Caferağa Moda Mektebi Sokak No:7/9 34710,Kadıköy,40.98091861444842,29.025751856744936
Caddebostan Atadan Otopark,Caddebostan Gökçe Sokak 34744,Kadıköy,40.969432524789575,29.06895984424904
Cadde Otopark,Erenköy Bağdat Caddesi No:325 34728,Kadıköy,40.96596524453824,29.07196391842303
Kuzey Katlı Otopark,Çınar Başakçı Sokak 34841,Maltepe,40.94526308718559,29.11378364200853
Bfk Otopark,Cevizli Enderun Sokak No:5 34862,Kartal,40.91291259834021,29.179172516132557
Garist Otopark,Barbaros Halk Caddesi No:6 34000,Ataşehir,40.98542178210438,29.10346984920607
Newwork Arena Kapalı Otopark,Barbaros Sarkaç Sokak Ağaoğlu My Newwork 34746,Ataşehir,40.99319631178904,29.10638809268938
Albayrak Otopark,Namık Kemal Tek Selvi Sokak No:13 34762,Ümraniye,41.0238481771099,29.09011241905938
Nam Otopark,Bulgurlu Mahallesi Alemdağ Caddesi Sütçü Sokak No:5 34696,Üsküdar,41.0243306272242,29.085005049906698
Sabiha Airport Park,Sanayi Çetin Sokak No:7 34906,Pendik,40.90889098507545,29.304171673281616
Semizler Grup Metro Otopark,Kurtköy Ankara Caddesi 34912,Pendik,40.91135587377512,29.30142509117968
Penpark Havalimanı Otoparkı,Yenişehir Millet Caddesi No:30 34890,Pendik,40.92582629369319,29.308266409430598
Avrasya Sabiha Gökçen Kapalı Otopark,Yenişehir Mahallesi Osmanlı Bulvarı No:6 Kurtköy 34912,Pendik,40.928415161368406,29.311625938385948
Sabiha Gökçen Otopark Eksprespark,Harmandere Ankara Caddesi No:431 34912,Pendik,40.93008278303024,29.328293294228978
İstanbul Sabiha Gökçen Otopark,Sanayi Sabiha Gökçen Havaalanı Terminal Binası 34906,Pendik,40.909880194900325,29.314272747528445
